,Name,POS,Age,HT,WT,College,Salary,team
0,Jaylen Brown,SG,26,"6' 6""",223 lbs,California,28.7,boston-celtics
1,Jayson Tatum,SF,24,"6' 8""",210 lbs,Duke,28.1,boston-celtics
2,Al Horford,C,36,"6' 9""",240 lbs,Florida,26.5,boston-celtics
3,Malcolm Brogdon,PG,30,"6' 4""",229 lbs,Virginia,22.6,boston-celtics
4,Marcus Smart,PG,28,"6' 4""",220 lbs,Oklahoma State,17.2,boston-celtics
5,Derrick White,PG,28,"6' 4""",190 lbs,Colorado,16.9,boston-celtics
6,Robert Williams III,C,25,"6' 9""",237 lbs,Texas A&M,10.9,boston-celtics
7,Danilo Gallinari,PF,34,"6' 10""",236 lbs,--,6.5,boston-celtics
8,Grant Williams,PF,24,"6' 6""",236 lbs,Tennessee,4.3,boston-celtics
9,Mike Muscala,C,31,"6' 11""",240 lbs,Bucknell,3.5,boston-celtics
10,Payton Pritchard,PG,25,"6' 1""",195 lbs,Oregon,2.2,boston-celtics
11,Luke Kornet,C,27,"7' 2""",250 lbs,Vanderbilt,2.1,boston-celtics
12,Blake Griffin,PF,33,"6' 9""",250 lbs,Oklahoma,1.8,boston-celtics
13,Mfiondu Kabengele,C,25,"6' 10""",250 lbs,Florida State,1.7,boston-celtics
14,Sam Hauser,SF,25,"6' 7""",217 lbs,Virginia,1.6,boston-celtics
15,JD Davison,SG,20,"6' 1""",195 lbs,Alabama,,boston-celtics
16,Ben Simmons,PG,26,"6' 10""",240 lbs,LSU,35.4,brooklyn-nets
17,Mikal Bridges,SF,26,"6' 6""",209 lbs,Villanova,20.1,brooklyn-nets
18,Spencer Dinwiddie,PG,29,"6' 6""",215 lbs,Colorado,19.5,brooklyn-nets
19,Joe Harris,SF,31,"6' 6""",220 lbs,Virginia,18.6,brooklyn-nets
20,Dorian Finney-Smith,PF,29,"6' 7""",220 lbs,Florida,12.9,brooklyn-nets
21,Royce O'Neale,PF,29,"6' 6""",226 lbs,Baylor,9.2,brooklyn-nets
22,Nic Claxton,C,23,"6' 11""",215 lbs,Georgia,8.5,brooklyn-nets
23,Seth Curry,SG,32,"6' 1""",185 lbs,Duke,8.5,brooklyn-nets
24,Patty Mills,PG,34,"6' 0""",180 lbs,Saint Mary's,6.5,brooklyn-nets
25,Cameron Johnson,SF,26,"6' 8""",210 lbs,North Carolina,5.9,brooklyn-nets
26,Cam Thomas,SG,21,"6' 3""",210 lbs,LSU,2.1,brooklyn-nets
27,Day'Ron Sharpe,C,21,"6' 9""",265 lbs,North Carolina,2.1,brooklyn-nets
28,Edmond Sumner,PG,27,"6' 4""",196 lbs,Xavier,2.0,brooklyn-nets
29,Yuta Watanabe,SF,28,"6' 8""",215 lbs,George Washington,1.8,brooklyn-nets
30,David Duke Jr.,G,23,"6' 4""",204 lbs,Providence,,brooklyn-nets
31,Dru Smith,G,25,"6' 3""",203 lbs,Missouri,,brooklyn-nets
32,Jalen Brunson,PG,26,"6' 1""",190 lbs,Villanova,27.7,new-york-knicks
33,Julius Randle,PF,28,"6' 8""",250 lbs,Kentucky,23.8,new-york-knicks
34,Evan Fournier,SG,30,"6' 6""",205 lbs,--,18.0,new-york-knicks
35,Mitchell Robinson,C,24,"7' 0""",240 lbs,--,17.0,new-york-knicks
36,Derrick Rose,PG,34,"6' 3""",200 lbs,Memphis,14.5,new-york-knicks
37,Josh Hart,SG,27,"6' 4""",215 lbs,Villanova,13.0,new-york-knicks
38,RJ Barrett,SG,22,"6' 6""",214 lbs,Duke,10.9,new-york-knicks
39,Isaiah Hartenstein,C,24,"7' 0""",250 lbs,--,7.8,new-york-knicks
40,Obi Toppin,PF,24,"6' 9""",220 lbs,Dayton,5.3,new-york-knicks
41,Immanuel Quickley,SG,23,"6' 3""",190 lbs,Kentucky,2.3,new-york-knicks
42,Quentin Grimes,SG,22,"6' 4""",210 lbs,Houston,2.3,new-york-knicks
43,DaQuan Jeffries,SG,25,"6' 5""",222 lbs,Western Texas Coll. (J.C.),1.7,new-york-knicks
44,Jericho Sims,C,24,"6' 9""",250 lbs,Texas,1.6,new-york-knicks
45,Miles McBride,PG,22,"6' 2""",195 lbs,West Virginia,1.6,new-york-knicks
